episode,total_reward,steps,hitl_overrides,success,epsilon
1,-123.5,19,0,0,0.597
2,-170.5,47,0,0,0.594015
3,-159,13,0,0,0.591044925
4,-89.5,53,0,0,0.5880897
5,-154,16,0,0,0.585149252
6,-150.5,16,0,0,0.582223506
7,-130.5,27,0,0,0.579312388
8,-129,91,0,0,0.576415826
9,-149.5,12,0,0,0.573533747
10,-136,29,0,0,0.570666078
11,-154.5,17,0,0,0.567812748
12,-125,25,0,0,0.564973684
13,-134.5,27,0,0,0.562148816
14,-91,58,0,0,0.559338072
15,-142.5,31,0,0,0.556541381
16,-151.5,30,0,0,0.553758674
17,-158,13,0,0,0.550989881
18,-158,11,0,0,0.548234932
19,-132,19,0,0,0.545493757
20,-120,25,0,0,0.542766288
21,-163,14,0,0,0.540052457
22,-126,23,0,0,0.537352194
23,-155.5,16,0,0,0.534665433
24,-132,25,0,0,0.531992106
25,-162.5,53,0,0,0.529332146
26,-139,15,0,0,0.526685485
27,-132.5,30,0,0,0.524052058
28,-136.5,21,0,0,0.521431797
29,-129.5,31,0,0,0.518824638
30,-129.5,22,0,0,0.516230515
31,-116,24,0,0,0.513649363
32,-167.5,44,0,0,0.511081116
33,-163,18,0,0,0.50852571
34,-145.5,17,0,0,0.505983082
35,-145,21,0,0,0.503453166
36,-183.5,85,0,0,0.5009359
37,-150,57,0,0,0.498431221
38,-132.5,24,0,0,0.495939065
39,-148.5,16,0,0,0.493459369
40,-142.5,37,0,0,0.490992073
41,-162,9,0,0,0.488537112
42,-139.5,25,0,0,0.486094427
43,-143.5,21,0,0,0.483663955
44,-132.5,23,0,0,0.481245635
45,-127.5,15,0,0,0.478839407
46,-150.5,21,0,0,0.47644521
47,-120.5,37,0,0,0.474062984
48,-157,18,0,0,0.471692669
49,-141.5,49,0,0,0.469334205
50,-139,11,0,0,0.466987534
51,-171,35,0,0,0.464652597
52,-162.5,68,0,0,0.462329334
53,-139,15,0,0,0.460017687
54,-127,33,0,0,0.457717598
55,-153.5,15,0,0,0.45542901
56,-150.5,12,0,0,0.453151865
57,-152.5,14,0,0,0.450886106
58,-125,28,0,0,0.448631676
59,-147.5,22,0,0,0.446388517
60,-130.5,23,0,0,0.444156575
61,-153,23,0,0,0.441935792
62,-150,14,0,0,0.439726113
63,-132,20,0,0,0.437527482
64,-170,33,0,0,0.435339845
65,-140,16,0,0,0.433163146
66,-134,21,0,0,0.43099733
67,-140,18,0,0,0.428842343
68,-147.5,25,0,0,0.426698131
69,-114.5,25,0,0,0.424564641
70,-145,44,0,0,0.422441818
71,-153,14,0,0,0.420329609
72,-114,88,0,0,0.418227961
73,-161,29,0,0,0.416136821
74,-116,79,0,0,0.414056137
75,-193.5,86,0,0,0.411985856
76,-117.5,21,0,0,0.409925927
77,-98.5,68,0,0,0.407876297
78,-111,43,0,0,0.405836916
79,-144.5,16,0,0,0.403807731
80,-140.5,13,0,0,0.401788692
81,-135,23,0,0,0.399779749
82,-112,43,0,0,0.39778085
83,-124,32,0,0,0.395791946
84,-145.5,23,0,0,0.393812986
85,-58.5,70,0,0,0.391843921
86,-51.5,95,0,0,0.389884702
87,454.5,149,0,1,0.387935278
88,-104.5,37,0,0,0.385995602
89,-90.5,91,0,0,0.384065624
90,-80.5,108,0,0,0.382145296
91,-51,150,0,0,0.380234569
92,451,138,0,1,0.378333396
93,-126,21,0,0,0.376441729
94,-144,47,0,0,0.374559521
95,-147.5,40,0,0,0.372686723
96,-51,97,0,0,0.370823289
97,-34.5,105,0,0,0.368969173
98,-116,82,0,0,0.367124327
99,-156.5,19,0,0,0.365288705
100,11.5,138,0,0,0.363462262
101,-142.5,27,0,0,0.361644951
102,-117.5,33,0,0,0.359836726
103,-11.5,137,0,0,0.358037542
104,-134,45,0,0,0.356247354
105,413.5,146,0,1,0.354466118
106,-44.5,98,0,0,0.352693787
107,-144,34,0,0,0.350930318
108,-102.5,79,0,0,0.349175667
109,-132.5,38,0,0,0.347429788
110,-132,70,0,0,0.345692639
111,-118,31,0,0,0.343964176
112,-108.5,77,0,0,0.342244355
113,-143,33,0,0,0.340533133
114,-136.5,19,0,0,0.338830468
115,-137.5,36,0,0,0.337136315
116,-74,117,0,0,0.335450634
117,-82,106,0,0,0.333773381
118,-123.5,32,0,0,0.332104514
119,-125.5,26,0,0,0.330443991
120,-140,69,0,0,0.328791771
121,-165,17,0,0,0.327147812
122,-124,129,0,0,0.325512073
123,-150,61,0,0,0.323884513
124,-139,93,0,0,0.32226509
125,-110.5,25,0,0,0.320653765
126,-127,53,0,0,0.319050496
127,-136,45,0,0,0.317455244
128,-138.5,23,0,0,0.315867967
129,-141,129,0,0,0.314288628
130,-71,74,0,0,0.312717184
131,-131.5,41,0,0,0.311153599
132,-20,141,0,0,0.309597831
133,-81.5,58,0,0,0.308049841
134,-36,82,0,0,0.306509592
135,496.5,143,0,1,0.304977044
136,-51,131,0,0,0.303452159
137,481.5,145,0,1,0.301934898
138,-142.5,36,0,0,0.300425224
139,-8.5,108,0,0,0.298923098
140,-132,18,0,0,0.297428482
141,-59,105,0,0,0.29594134
142,-103,43,0,0,0.294461633
143,-160,15,0,0,0.292989325
144,-35,117,0,0,0.291524378
145,-109,25,0,0,0.290066756
146,-158,15,0,0,0.288616423
147,-76,80,0,0,0.28717334
148,498.5,148,0,1,0.285737474
149,-1,88,0,0,0.284308786
150,499.5,137,0,1,0.282887242
151,-110.5,42,0,0,0.281472806
152,-138,23,0,0,0.280065442
153,-128.5,31,0,0,0.278665115
154,-142.5,19,0,0,0.277271789
155,-170,17,0,0,0.27588543
156,-85.5,61,0,0,0.274506003
157,-130,91,0,0,0.273133473
158,-191,81,0,0,0.271767806
159,-37.5,107,0,0,0.270408967
160,536.5,148,0,1,0.269056922
161,-139,56,0,0,0.267711637
162,-93,60,0,0,0.266373079
163,-97,47,0,0,0.265041214
164,-136,65,0,0,0.263716008
165,483,124,0,1,0.262397428
166,-159.5,16,0,0,0.261085441
167,-114.5,50,0,0,0.259780013
168,-132,49,0,0,0.258481113
169,456,142,0,1,0.257188708
170,-152,8,0,0,0.255902764
171,-134,22,0,0,0.25462325
172,-138,22,0,0,0.253350134
173,-47.5,93,0,0,0.252083384
174,-30,91,0,0,0.250822967
175,-154,12,0,0,0.249568852
176,-21.5,99,0,0,0.248321008
177,504.5,134,0,1,0.247079402
178,-129.5,24,0,0,0.245844005
179,-99,96,0,0,0.244614785
180,-131.5,38,0,0,0.243391712
181,441.5,166,0,1,0.242174753
182,-130.5,22,0,0,0.240963879
183,-37.5,112,0,0,0.23975906
184,-127.5,24,0,0,0.238560264
185,-161,66,0,0,0.237367463
186,-91.5,57,0,0,0.236180626
187,415,172,0,1,0.234999723
188,483.5,143,0,1,0.233824724
189,-54.5,74,0,0,0.2326556
190,-55.5,75,0,0,0.231492322
191,422,162,0,1,0.230334861
192,415,128,0,1,0.229183187
193,482.5,150,0,1,0.228037271
194,507.5,162,0,1,0.226897084
195,556.5,168,0,1,0.225762599
196,-103.5,62,0,0,0.224633786
197,-83,77,0,0,0.223510617
198,-60,67,0,0,0.222393064
199,501.5,148,0,1,0.221281099
200,509.5,172,0,1,0.220174693
201,-102,41,0,0,0.21907382
202,479.5,169,0,1,0.21797845
203,481.5,169,0,1,0.216888558
204,-49.5,80,0,0,0.215804115
205,406.5,132,0,1,0.214725095
206,-37.5,99,0,0,0.213651469
207,460,147,0,1,0.212583212
208,-51,119,0,0,0.211520296
209,-45,108,0,0,0.210462694
210,-71.5,64,0,0,0.209410381
211,-83,74,0,0,0.208363329
212,-114,65,0,0,0.207321512
213,-76,60,0,0,0.206284905
214,440,138,0,1,0.20525348
215,9,144,0,0,0.204227213
216,-55.5,112,0,0,0.203206077
217,-87,74,0,0,0.202190047
218,425,170,0,1,0.201179096
219,-99.5,61,0,0,0.200173201
220,514.5,159,0,1,0.199172335
221,460,116,0,1,0.198176473
222,433,133,0,1,0.197185591
223,427.5,132,0,1,0.196199663
224,-68.5,136,0,0,0.195218665
225,486,148,0,1,0.194242571
226,-6,129,0,0,0.193271358
227,3.5,140,0,0,0.192305002
228,-87.5,153,0,0,0.191343477
229,-45,92,0,0,0.190386759
230,-67.5,71,0,0,0.189434825
231,420,155,0,1,0.188487651
232,35,125,0,0,0.187545213
233,558.5,177,0,1,0.186607487
234,498,142,0,1,0.185674449
235,530.5,180,0,1,0.184746077
236,512,165,0,1,0.183822347
237,435,147,0,1,0.182903235
238,452.5,117,0,1,0.181988719
239,532,141,0,1,0.181078775
240,506,142,0,1,0.180173381
241,456.5,129,0,1,0.179272515
242,553.5,168,0,1,0.178376152
243,496.5,159,0,1,0.177484271
244,536,170,0,1,0.17659685
245,490,128,0,1,0.175713866
246,473,127,0,1,0.174835296
247,488,115,0,1,0.17396112
248,454.5,104,0,1,0.173091314
249,453,97,0,1,0.172225858
250,451.5,105,0,1,0.171364728
